android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int mDecorChildCount -> T
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> U
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> V
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> W
    int mScrollState -> Z
    void setScrollState(int) -> setScrollState
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    void removeNonDecorViews() -> f
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> a
    void populate() -> b
    void populate(int) -> a
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> d
    void onPageScrolled(int,float,int) -> a
    void completeScroll() -> g
    boolean isGutterDrag(float,float) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> h
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> i
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> c
    boolean pageRight() -> d
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$300() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ab:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ac:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ad:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.ae:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.af:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ag:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ah:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ai:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.aj:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.baidu.mobstat.SendStrategyEnum -> com.a.a.a:
    com.baidu.mobstat.SendStrategyEnum APP_START -> a
    com.baidu.mobstat.SendStrategyEnum ONCE_A_DAY -> b
    com.baidu.mobstat.SendStrategyEnum SET_TIME_INTERVAL -> c
    com.baidu.mobstat.SendStrategyEnum[] a -> d
    com.baidu.mobstat.SendStrategyEnum[] values() -> values
    com.baidu.mobstat.SendStrategyEnum valueOf(java.lang.String) -> valueOf
com.baidu.mobstat.StatService -> com.a.a.b:
    boolean a -> a
    boolean a(java.lang.Class,java.lang.String) -> a
    void onResume(android.content.Context) -> a
    void onPause(android.content.Context) -> b
    void onEvent(android.content.Context,java.lang.String,java.lang.String,int) -> a
    void onEvent(android.content.Context,java.lang.String,java.lang.String) -> a
    boolean a(android.content.Context,java.lang.String) -> a
    void b(android.content.Context) -> c
com.baidu.mobstat.a -> com.a.a.c:
    com.baidu.mobstat.a a -> a
    java.lang.Thread$UncaughtExceptionHandler b -> b
    android.content.Context c -> c
    com.baidu.mobstat.a a() -> a
    void a(android.content.Context) -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    void a(long,java.lang.String) -> a
    org.json.JSONArray b(android.content.Context) -> b
com.baidu.mobstat.a.a -> com.a.a.a.a:
    java.net.Proxy a -> a
    java.net.Proxy b -> b
    java.lang.String a(boolean,android.content.Context,java.lang.String) -> a
    void a(boolean,android.content.Context,java.lang.String,java.lang.String,boolean) -> a
    void a(android.content.Context,java.lang.String,java.lang.String,boolean) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
    byte[] b(android.content.Context,java.lang.String) -> b
    boolean c(android.content.Context,java.lang.String) -> c
    boolean a(java.lang.String) -> a
    void a(java.lang.String,java.lang.String,boolean) -> a
    java.lang.String b(java.lang.String) -> b
    java.net.HttpURLConnection a(android.content.Context,java.lang.String,int,int) -> a
    void d(android.content.Context,java.lang.String) -> d
    boolean e(android.content.Context,java.lang.String) -> e
    void c(java.lang.String) -> c
com.baidu.mobstat.a.b -> com.a.a.a.b:
    java.text.SimpleDateFormat a -> a
    void a() -> a
    void b(java.lang.String,java.lang.String) -> b
    void a(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    boolean a(java.lang.String,int) -> a
    boolean a(int) -> a
    int a(java.lang.String) -> a
    int a(java.lang.Throwable) -> a
    int a(java.lang.Object[]) -> a
    int a(java.lang.String,java.lang.String) -> a
    int a(java.lang.String,java.lang.Throwable) -> a
    java.lang.String d(java.lang.Object[]) -> d
    int b(java.lang.String) -> b
    int b(java.lang.Object[]) -> b
    int c(java.lang.Object[]) -> c
    int c(java.lang.String) -> c
com.baidu.mobstat.b -> com.a.a.d:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    int g -> g
    int h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    int p -> p
    org.json.JSONObject q -> q
    org.json.JSONArray r -> r
    org.json.JSONArray s -> s
    org.json.JSONArray t -> t
    org.json.JSONArray u -> u
    boolean v -> v
    com.baidu.mobstat.b w -> w
    com.baidu.mobstat.b a() -> a
    void a(org.json.JSONObject,boolean) -> a
    void c(java.lang.String) -> a
    void b(org.json.JSONObject,boolean) -> b
    void a(java.lang.String,java.lang.String,int,long,int) -> a
    void c(org.json.JSONObject,boolean) -> c
    void a(long,java.lang.String) -> a
    void a(android.content.Context) -> a
    void b() -> b
    void b(android.content.Context) -> b
    void a(boolean) -> a
    boolean d() -> d
    void c(android.content.Context) -> c
    void d(android.content.Context) -> d
    boolean e(android.content.Context) -> e
    boolean c() -> c
    java.lang.String a(java.lang.String,android.content.Context) -> a
    java.lang.String f(android.content.Context) -> f
com.baidu.mobstat.c -> com.a.a.e:
    android.os.HandlerThread c -> c
    android.os.Handler d -> d
    com.baidu.mobstat.c e -> e
    java.util.HashMap a -> a
    java.lang.String b -> b
    com.baidu.mobstat.c a() -> a
    void a(android.content.Context,java.lang.String,java.lang.String,int) -> a
com.baidu.mobstat.d -> com.a.a.f:
    java.lang.String a -> a
    java.lang.String b -> b
    int c -> c
    android.content.Context d -> d
    com.baidu.mobstat.c e -> e
    void run() -> run
com.baidu.mobstat.i -> com.a.a.g:
    com.baidu.mobstat.i a -> a
    boolean b -> b
    com.baidu.mobstat.i a() -> a
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
com.baidu.mobstat.j -> com.a.a.h:
    com.baidu.mobstat.j a -> a
    android.content.Context b -> b
    boolean c -> c
    boolean d -> d
    com.baidu.mobstat.j a() -> a
    void a(android.content.Context) -> a
    boolean b() -> b
    void d() -> d
    void e() -> e
    boolean c() -> c
    void run() -> run
com.baidu.mobstat.k -> com.a.a.i:
    android.os.HandlerThread c -> c
    boolean d -> d
    com.baidu.mobstat.SendStrategyEnum e -> e
    int f -> f
    java.util.Timer g -> g
    int h -> h
    boolean i -> i
    android.os.Handler j -> j
    com.baidu.mobstat.k k -> k
    boolean a -> a
    int b -> b
    android.content.SharedPreferences a(android.content.Context) -> a
    com.baidu.mobstat.k a() -> a
    void b(android.content.Context) -> b
    void c(android.content.Context) -> c
    void d(android.content.Context) -> d
    void e(android.content.Context) -> e
    void a(android.content.Context,boolean) -> a
    void f(android.content.Context) -> f
    boolean a(com.baidu.mobstat.k,boolean) -> a
    boolean a(com.baidu.mobstat.k) -> a
    java.util.Timer b(com.baidu.mobstat.k) -> b
    java.util.Timer a(com.baidu.mobstat.k,java.util.Timer) -> a
    com.baidu.mobstat.SendStrategyEnum a(com.baidu.mobstat.k,com.baidu.mobstat.SendStrategyEnum) -> a
    int a(com.baidu.mobstat.k,int) -> a
    boolean b(com.baidu.mobstat.k,boolean) -> b
    com.baidu.mobstat.SendStrategyEnum c(com.baidu.mobstat.k) -> c
    boolean d(com.baidu.mobstat.k) -> d
    int e(com.baidu.mobstat.k) -> e
    android.os.Handler b() -> b
    void a(com.baidu.mobstat.k,android.content.Context) -> a
com.baidu.mobstat.l -> com.a.a.j:
    android.content.Context a -> a
    com.baidu.mobstat.k b -> b
    void run() -> run
com.baidu.mobstat.m -> com.a.a.k:
    com.baidu.mobstat.l a -> a
    void run() -> run
com.baidu.mobstat.n -> com.a.a.l:
    android.content.Context a -> a
    com.baidu.mobstat.k b -> b
    void run() -> run
com.baidu.mobstat.o -> com.a.a.m:
    android.content.Context a -> a
    com.baidu.mobstat.k b -> b
    void run() -> run
com.baidu.mobstat.p -> com.a.a.n:
    long b -> b
    long c -> c
    int d -> d
    java.util.List a -> a
    void a(java.lang.String,long) -> a
    void a(long) -> a
    long a() -> a
    void b(long) -> b
    void b() -> b
    org.json.JSONObject c() -> c
    void a(int) -> a
    int d() -> d
com.baidu.mobstat.q -> com.a.a.o:
    java.lang.String b -> b
    long c -> c
    com.baidu.mobstat.p a -> a
    java.lang.String a() -> a
    long b() -> b
com.baidu.mobstat.r -> com.a.a.p:
    android.os.HandlerThread a -> a
    android.os.Handler b -> b
    long c -> c
    long d -> d
    java.lang.ref.WeakReference e -> e
    com.baidu.mobstat.p f -> f
    com.baidu.mobstat.r g -> g
    int h -> h
    boolean i -> i
    boolean j -> j
    int a() -> a
    com.baidu.mobstat.r b() -> b
    boolean e() -> e
    void a(boolean) -> a
    boolean a(long) -> a
    void a(android.content.Context,long) -> a
    void b(android.content.Context,long) -> b
    void c(android.content.Context,long) -> c
    void a(android.content.Context) -> a
    void c() -> c
    long d() -> d
    com.baidu.mobstat.p a(com.baidu.mobstat.r) -> a
    void a(com.baidu.mobstat.r,android.content.Context) -> a
    void a(com.baidu.mobstat.r,android.content.Context,long) -> a
com.baidu.mobstat.s -> com.a.a.q:
    com.baidu.mobstat.r a -> a
    void run() -> run
com.baidu.mobstat.t -> com.a.a.r:
    long b -> b
    java.lang.ref.WeakReference c -> c
    long d -> d
    java.lang.ref.WeakReference e -> e
    com.baidu.mobstat.r a -> a
    void run() -> run
com.baidu.mobstat.u -> com.a.a.s:
    long b -> b
    long c -> c
    java.lang.ref.WeakReference d -> d
    com.baidu.mobstat.r a -> a
    void run() -> run
com.baidu.mobstat.v -> com.a.a.t:
    java.lang.String a(android.content.Context,java.lang.String) -> a
    int a(android.content.Context) -> a
    int b(android.content.Context) -> b
    int c(android.content.Context) -> c
    java.lang.String d(android.content.Context) -> d
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String,int,int) -> a
    java.lang.String e(android.content.Context) -> e
    java.lang.String f(android.content.Context) -> f
    java.lang.String g(android.content.Context) -> g
    java.lang.String h(android.content.Context) -> h
    java.lang.String i(android.content.Context) -> i
    android.util.DisplayMetrics j(android.content.Context) -> j
    boolean k(android.content.Context) -> k
    boolean l(android.content.Context) -> l
    boolean m(android.content.Context) -> m
com.pubukeji.diandeows.AdType -> com.pubukeji.diandeows.a:
    com.pubukeji.diandeows.AdType BANNER -> a
    com.pubukeji.diandeows.AdType INSERTSCREEN -> b
    com.pubukeji.diandeows.AdType FULLSCREEN -> c
    int a -> d
    com.pubukeji.diandeows.AdType[] b -> e
    int getValue() -> a
    com.pubukeji.diandeows.AdType[] values() -> values
    com.pubukeji.diandeows.AdType valueOf(java.lang.String) -> valueOf
com.pubukeji.diandeows.a -> com.pubukeji.diandeows.b:
    int[] b(int) -> a
com.pubukeji.diandeows.a.a -> com.pubukeji.diandeows.a.a:
    char[] b -> b
    byte[] c -> c
    byte[] a -> a
    int a() -> a
    int b() -> b
    void a(java.io.PushbackInputStream,java.io.OutputStream,int) -> a
com.pubukeji.diandeows.a.b -> com.pubukeji.diandeows.a.b:
    char[] b -> b
    int a() -> a
    int b() -> b
    void a(java.io.OutputStream,byte[],int,int) -> a
com.pubukeji.diandeows.a.c -> com.pubukeji.diandeows.a.c:
com.pubukeji.diandeows.a.d -> com.pubukeji.diandeows.a.d:
com.pubukeji.diandeows.a.e -> com.pubukeji.diandeows.a.e:
    int a() -> a
    int b() -> b
    void a(java.io.PushbackInputStream,java.io.OutputStream) -> a
    void b(java.io.PushbackInputStream,java.io.OutputStream) -> b
    int c(java.io.PushbackInputStream,java.io.OutputStream) -> c
    void d(java.io.PushbackInputStream,java.io.OutputStream) -> d
    void a(java.io.PushbackInputStream,java.io.OutputStream,int) -> a
    int a(java.io.InputStream,byte[],int,int) -> a
    void a(java.io.InputStream,java.io.OutputStream) -> a
    byte[] a(java.lang.String) -> a
com.pubukeji.diandeows.a.f -> com.pubukeji.diandeows.a.f:
    java.io.PrintStream a -> a
    int a() -> a
    int b() -> b
    void a(java.io.OutputStream) -> a
    void b(java.io.OutputStream) -> b
    void a(java.io.OutputStream,int) -> a
    void c(java.io.OutputStream) -> c
    void a(java.io.OutputStream,byte[],int,int) -> a
    int a(java.io.InputStream,byte[]) -> a
    void a(java.io.InputStream,java.io.OutputStream) -> a
    java.lang.String a(byte[]) -> a
com.pubukeji.diandeows.a.g -> com.pubukeji.diandeows.a.g:
    com.pubukeji.diandeows.a.a a -> a
    com.pubukeji.diandeows.a.b b -> b
    java.lang.String a(java.lang.String,java.lang.String) -> a
    byte[] b(byte[],byte[]) -> a
com.pubukeji.diandeows.a.h -> com.pubukeji.diandeows.a.h:
    java.lang.String a(byte[],byte[]) -> a
com.pubukeji.diandeows.a.i -> com.pubukeji.diandeows.a.i:
    java.lang.String a(java.lang.String) -> a
com.pubukeji.diandeows.adviews.DiandeActivity -> com.pubukeji.diandeows.adviews.DiandeActivity:
    int b -> a
    android.webkit.WebView c -> b
    java.lang.String d -> c
    java.lang.String e -> d
    android.widget.ProgressBar f -> e
    java.lang.String g -> f
    com.pubukeji.diandeows.b.a h -> g
    int i -> h
    int j -> i
    int k -> j
    int l -> k
    int m -> l
    int n -> m
    int o -> n
    android.app.AlertDialog$Builder p -> o
    android.os.Handler q -> p
    void onCreate(android.os.Bundle) -> onCreate
    void a(android.content.Context) -> a
    android.view.View a() -> a
    void a(java.lang.String) -> a
    void onDestroy() -> onDestroy
    void a(com.pubukeji.diandeows.adviews.DiandeActivity,android.app.AlertDialog$Builder) -> a
    android.app.AlertDialog$Builder a(com.pubukeji.diandeows.adviews.DiandeActivity) -> a
    java.lang.String b(com.pubukeji.diandeows.adviews.DiandeActivity) -> b
    com.pubukeji.diandeows.b.a c(com.pubukeji.diandeows.adviews.DiandeActivity) -> c
    android.webkit.WebView d(com.pubukeji.diandeows.adviews.DiandeActivity) -> d
    android.widget.ProgressBar e(com.pubukeji.diandeows.adviews.DiandeActivity) -> e
    java.lang.String f(com.pubukeji.diandeows.adviews.DiandeActivity) -> f
    android.os.Handler g(com.pubukeji.diandeows.adviews.DiandeActivity) -> g
com.pubukeji.diandeows.adviews.DiandeAdWebView -> com.pubukeji.diandeows.adviews.a:
    int b -> a
    int c -> b
    android.content.Context d -> c
    android.view.View e -> d
    android.view.animation.AnimationSet f -> e
    android.view.animation.ScaleAnimation g -> f
    android.view.animation.ScaleAnimation h -> g
    com.pubukeji.diandeows.adviews.DiandeResultCallback i -> h
    com.pubukeji.diandeows.adviews.DiandeBanner j -> i
    android.app.Dialog k -> j
    boolean l -> k
    void setRequestCallBack(com.pubukeji.diandeows.adviews.DiandeResultCallback) -> setRequestCallBack
    void onMeasure(int,int) -> onMeasure
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    android.content.Context a(com.pubukeji.diandeows.adviews.DiandeAdWebView) -> a
    android.app.Dialog b(com.pubukeji.diandeows.adviews.DiandeAdWebView) -> b
    com.pubukeji.diandeows.adviews.DiandeResultCallback c(com.pubukeji.diandeows.adviews.DiandeAdWebView) -> c
    boolean d(com.pubukeji.diandeows.adviews.DiandeAdWebView) -> d
    android.view.animation.AnimationSet e(com.pubukeji.diandeows.adviews.DiandeAdWebView) -> e
    com.pubukeji.diandeows.adviews.DiandeBanner f(com.pubukeji.diandeows.adviews.DiandeAdWebView) -> f
com.pubukeji.diandeows.adviews.DiandeBanner -> com.pubukeji.diandeows.adviews.b:
    java.util.Timer b -> a
    boolean c -> b
    com.pubukeji.diandeows.b.a d -> c
    int e -> d
    int f -> e
    java.lang.String g -> f
    android.content.Context h -> g
    com.pubukeji.diandeows.adviews.s i -> h
    java.lang.String j -> i
    com.pubukeji.diandeows.adviews.DiandeResultCallback k -> j
    com.pubukeji.diandeows.adviews.t l -> k
    boolean m -> l
    com.pubukeji.diandeows.adviews.DiandeAdWebView n -> m
    android.os.Handler o -> n
    com.pubukeji.diandeows.work.RequestDataService p -> o
    void setRequestCallBack(com.pubukeji.diandeows.adviews.DiandeResultCallback) -> setRequestCallBack
    void setAD_ID(java.lang.String) -> setAD_ID
    void InitBanner(android.content.Context,java.lang.String) -> a
    void initAnimation() -> d
    void getScreenSize() -> getScreenSize
    void startTimer() -> e
    void initBannerView() -> f
    void init() -> g
    void show() -> a
    void uploadImPression() -> h
    void show1() -> i
    void initBannerWebViewInfo(android.content.Context,android.view.View) -> a
    void close() -> b
    void onBannerShowCallBack() -> c
    void submitRecieved(com.pubukeji.diandeows.b.a) -> a
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    void registerScreenStateBroadcastReceiver() -> j
    void unregisterScreenStateBroadcastReceiver() -> k
    void a(com.pubukeji.diandeows.adviews.DiandeBanner) -> a
    com.pubukeji.diandeows.b.a b(com.pubukeji.diandeows.adviews.DiandeBanner) -> b
    com.pubukeji.diandeows.work.RequestDataService c(com.pubukeji.diandeows.adviews.DiandeBanner) -> c
    android.content.Context d(com.pubukeji.diandeows.adviews.DiandeBanner) -> d
    java.util.Timer e(com.pubukeji.diandeows.adviews.DiandeBanner) -> e
    boolean f(com.pubukeji.diandeows.adviews.DiandeBanner) -> f
    android.os.Handler g(com.pubukeji.diandeows.adviews.DiandeBanner) -> g
    boolean h(com.pubukeji.diandeows.adviews.DiandeBanner) -> h
    void a(com.pubukeji.diandeows.adviews.DiandeBanner,boolean) -> a
    com.pubukeji.diandeows.adviews.DiandeResultCallback i(com.pubukeji.diandeows.adviews.DiandeBanner) -> i
    void a(com.pubukeji.diandeows.adviews.DiandeBanner,com.pubukeji.diandeows.b.a) -> a
    void b(com.pubukeji.diandeows.adviews.DiandeBanner,com.pubukeji.diandeows.b.a) -> b
    com.pubukeji.diandeows.adviews.DiandeAdWebView j(com.pubukeji.diandeows.adviews.DiandeBanner) -> j
com.pubukeji.diandeows.adviews.DiandeResultCallback -> com.pubukeji.diandeows.adviews.c:
    void onSuccess(boolean,java.lang.String) -> a
    void onFailed(java.lang.String) -> a
    void onAdShowSuccess(int,java.lang.String) -> a
com.pubukeji.diandeows.adviews.a -> com.pubukeji.diandeows.adviews.d:
    com.pubukeji.diandeows.adviews.DiandeActivity a -> a
    void dispatchMessage(android.os.Message) -> dispatchMessage
    com.pubukeji.diandeows.adviews.DiandeActivity a(com.pubukeji.diandeows.adviews.a) -> a
com.pubukeji.diandeows.adviews.b -> com.pubukeji.diandeows.adviews.e:
    com.pubukeji.diandeows.adviews.a a -> a
    java.lang.String b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.pubukeji.diandeows.adviews.c -> com.pubukeji.diandeows.adviews.f:
    com.pubukeji.diandeows.adviews.a a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.pubukeji.diandeows.adviews.d -> com.pubukeji.diandeows.adviews.g:
    com.pubukeji.diandeows.adviews.DiandeActivity a -> a
    void onClick(android.view.View) -> onClick
com.pubukeji.diandeows.adviews.e -> com.pubukeji.diandeows.adviews.h:
    com.pubukeji.diandeows.adviews.DiandeActivity a -> a
    void onClick(android.view.View) -> onClick
com.pubukeji.diandeows.adviews.f -> com.pubukeji.diandeows.adviews.i:
    com.pubukeji.diandeows.adviews.DiandeActivity a -> a
    void onClick(android.view.View) -> onClick
com.pubukeji.diandeows.adviews.g -> com.pubukeji.diandeows.adviews.j:
    com.pubukeji.diandeows.adviews.DiandeActivity a -> a
    void onClick(android.view.View) -> onClick
com.pubukeji.diandeows.adviews.h -> com.pubukeji.diandeows.adviews.k:
    com.pubukeji.diandeows.adviews.DiandeActivity a -> a
    void onClick(android.view.View) -> onClick
com.pubukeji.diandeows.adviews.i -> com.pubukeji.diandeows.adviews.l:
    com.pubukeji.diandeows.adviews.DiandeActivity a -> a
    void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
com.pubukeji.diandeows.adviews.j -> com.pubukeji.diandeows.adviews.m:
    com.pubukeji.diandeows.adviews.DiandeActivity a -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.pubukeji.diandeows.adviews.k -> com.pubukeji.diandeows.adviews.n:
    com.pubukeji.diandeows.adviews.DiandeActivity a -> a
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
com.pubukeji.diandeows.adviews.l -> com.pubukeji.diandeows.adviews.o:
    com.pubukeji.diandeows.adviews.DiandeAdWebView a -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onLoadResource(android.webkit.WebView,java.lang.String) -> onLoadResource
    void onTooManyRedirects(android.webkit.WebView,android.os.Message,android.os.Message) -> onTooManyRedirects
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onFormResubmission(android.webkit.WebView,android.os.Message,android.os.Message) -> onFormResubmission
